Assembly,Partners,PartnerWeight,EdgeWeight,Predecessor,Successor
ASSY - SUN VISOR LH,Sunswift,0,3,N/A,ASSY - CEILING
ASSY - SUN VISOR RH,Sunswift,0,3,N/A,ASSY - CEILING
ASSY - DASHBOARD STRUCTURE,McConaghy,0,6,"ASSY - OCCUPANT CELL TUB, ASSY-DOOR CARD, ASSY - CENTRAL DISPLAY, ASSY - DRIVER DISPLAY, ASSY - HEADS-UP DISPLAY, ASSY - SIDE VISION (MONITOR)",N/A
ASSY - CENTRAL DISPLAY,Espresso conversation,6,2,N/A,ASSY - DASHBOARD STRUCTURE
ASSY - DRIVER DISPLAY,Espresso conversation,7,2,ASSY - STEERING WHEEL,ASSY - DASHBOARD STRUCTURE
ASSY - HEADS-UP DISPLAY,Espresso conversation,8,0,N/A,ASSY - DASHBOARD STRUCTURE
ASSY - FRONT SEAT RAIL DRIVER,Bride Racing ,1,4,ASSY - FRONT SEAT DRIVER,N/A
ASSY - FRONT SEAT DRIVER,Sunswift,0,4,N/A,ASSY - FRONT SEAT RAIL DRIVER
ASSY - FRONT SEAT MOUNT DRIVER,Bride Racing ,1,4,N/A,"ASSY - OCCUPANT CELL TUB, ASSY - FRONT SEAT DRIVER ,ASSY - FRONT SEAT BELT DRIVER"
ASSY - FRONT SEAT PASSENGER,Sunswift ,0,4,N/A,"ASSY - OCCUPANT CELL TUB, ASSY - FRONT SEAT MOUNT PASSENGER"
ASSY - FRONT SEAT MOUNT PASSENGER,Bride Racing ,1,0,N/A,"ASSY - OCCUPANT CELL TUB, ASSY - FRONT SEAT BELT PASSENGER"
ASSY - FRONT SEAT BELT DRIVER,Unknown,1,1,ASSY - FRONT SEAT DRIVER,"ASSY - OCCUPANT CELL TUB, ASSY - OCCUPANT CELL SPIDER"
ASSY - FRONT SEATBELT PASSENGER,Unknown,0,1,"ASSY - OCCUPANT CELL TUB, ASSY - OCCUPANT CELL SPIDER, ASSY - FRONT SEAT PASSENGER","ASSY - OCCUPANT CELL TUB, ASSY - OCCUPANT CELL SPIDER"
ASSY - MOTOR UNIT - LH,Schaeffler,0,2,N/A,"ASSY - OCCUPANT CELL TUB, ASSY - CHASSIS SUBFRAME, ASSY - MOTOR MOUNTING FRAME, ASSY - INVERTER, ASSY - INVERTER MOUNTING FRAME, ASSY - PWT HV WIRING, ASSY - GEARBOX, ASSY - CV AXLES, ASSY - ENERGY CONTROL SYSTEM, ASSY - FUEL CELL COOLING SYSTEM, ASSY - HYDROGEN STORAGE SYSTEM"
ASSY - MOTOR UNIT - RH,Schaeffler,0,2,N/A,"ASSY - OCCUPANT CELL TUB, ASSY - CHASSIS SUBFRAME, ASSY - MOTOR MOUNTING FRAME, ASSY - INVERTER, ASSY - INVERTER MOUNTING FRAME, ASSY - PWT HV WIRING, ASSY - GEARBOX, ASSY - CV AXLES, ASSY - ENERGY CONTROL SYSTEM, ASSY - FUEL CELL COOLING SYSTEM, ASSY - HYDROGEN STORAGE SYSTEM"
ASSY - MOTOR MOUNTING FRAME - LH,Sunswift,0,4,ASSY - MOTOR UNIT - LH,N/A
ASSY - MOTOR MOUNTING FRAME - RH,Sunswift,0,4,ASSY - MOTOR UNIT - RH,N/A
ASSY - INVERTER - LH,Schaeffler,0,2,ASSY - MOTOR UNIT - LH,"ASSY - FUEL CELL COOLING SYSTEM, ASSY - HYDROGEN STORAGE SYSTEM"
ASSY - INVERTER - RH,Schaeffler,0,2,ASSY - MOTOR UNIT - RH,"ASSY - FUEL CELL COOLING SYSTEM, ASSY - HYDROGEN STORAGE SYSTEM"
ASSY - INVERTER MOUNTING FRAME - LH,Sunswift ,0,4,"ASSY - MOTOR UNIT - LH, ASSY - INVERTER - LH",N/A
ASSY - INVERTER MOUNTING FRAME - RH,Sunswift ,0,4,"ASSY - MOTOR UNIT - RH, ASSY - INVERTER - RH",N/A
ASSY - PWT HV WRING - LH,Unknown,4,2,"ASSY - MOTOR UNIT - LH, ASSY - INVERTER - LH",N/A
ASSY - PWT HV WIRING - RH,Unknown,4,2,"ASSY - MOTOR UNIT - RH, ASSY - INVERTER - RH",N/A
ASSY - GEARBOX - LH,Ricardo,8,3,ASSY - MOTOR UNIT - LH,"ASSY - OCCUPANT CELL TUB, ASSY - CHASSIS SUBFRAME, ASSY - CV AXLES"
ASSY - GEARBOX - RH,Ricardo,8,3,ASSY - MOTOR UNIT - RH,"ASSY - OCCUPANT CELL TUB, ASSY - CHASSIS SUBFRAME, ASSY - CV AXLES"
ASSY - AXLE CV - LH,Ricardo,8,3,"ASSY - MOTOR UNIT - LH, ASSY - GEARBOX - RH","ASSY - OCCUPANT CELL TUB, ASSY - CHASSIS SUBFRAME, ASSY - CV AXLES"
ASSY - AXLE CV - RH,Ricardo,8,3,"ASSY - MOTOR UNIT - RH, ASSY - GEARBOX - RH","ASSY - OCCUPANT CELL TUB, ASSY - CHASSIS SUBFRAME, ASSY - CV AXLES"
ASSY - BATTERY MODULES,Sunswift,0,4,N/A,ASSY - BATTERY PACK
ASSY - BATTERY PACK,Sunswift,0,2,ASSY - BATTERY MODULES,"ASSY - BMS WIRING, ASSY - BATTERY HV WIRING, ASSY - BATTERY LV WIRING"
ASSY - BMS WIRING,Sunswift,0,3,ASSY - BATTERY PACK,ASSY - CONTROL LOGIC
ASSY - BATTERY HV WIRING,Sunswift,0,2,ASSY - BATTERY PACK,N/A
ASSY - BATTERY LV WIRING,Sunswift,0,2,ASSY - BATTERY PACK,N/A
ASSY - AUXILLARY POWER WIRING,Sunswift,0,2,ASSY - AUX BATTERY,N/A
ASSY - DC-DC CONVERTERS,Sunswift,0,2,ASSY - AUX BATTERY,N/A
ASSY - AUX BATTERY,Sunswift,0,2,N/A,"ASSY - DC-DC CONVERTERS, ASSY - AUXILLARY POWER WIRING"
ASSY - ECS HV WIRING,Sunswift,0,2,ASSY - BATTERY PACK,N/A
ASSY - ECS LV WIRING,Sunswift,0,2,ASSY - BATTERY PACK,N/A
ASSY - CONTROL LOGIC,Sunswift,0,3,"ASSY - ECS HV WIRING, ASSY - ECS LV WIRING,",N/A
ASSY - ECS MODULE,Sunswift,0,3,N/A,"ASSY - ECS HV WIRING, ASSY - ECS LV WIRING, ASSY - CONTROL LOGIC"
ASSY - ONBOARD CHARGING WIRING,Sunswift,0,2,ASSY - ONBOARD CHARGING INSTALLATION,N/A
ASSY - ONBOARD CHARGER INSTALLATION,Sunswift,0,3,N/A,ASSY - ONBOARD CHARGER WIRING
ASSY - MPPT JUNCTION BOX,Sunswift,0,2,ASSY - MPPT ,"ASSY - ECS HV WIRING, ASSY - CONTROL LOGIC"
ASSY - MPPT,Sunswift,0,4,"ASSY - SOLAR Roof array, ASSY - SOLAR boot array, ASSY - SOLAR bonnet array, ASSY - Shingled Matrix Panels",ASSY-occupant cell spider
ASSY - SOLAR ROOF ARRAY,"Sundrive, Corning, McConaghy, REOO",4,8,N/A,"ASSY-occupant cell spider, ASSY - occupant cell tub, ASSY-ceiling, ASSY-MPPT, ASSY-MC4 Cabling"
ASSY - SOLAR BOOT ARRAY,"Sundrive, Corning, McConaghy, REOO",4,8,N/A,"ASSY-boot, ASSY-MPPT, ASSY-MC4 Cabling"
ASSY - SOLAR BONNET ARRAY,"Sundrive, Corning, McConaghy, REOO",4,8,N/A,"ASSY-bonnet, ASSY-MPPT, ASSY-MC4 Cabling"
ASSY - MC4 Cabling,Sunswift,0,4,"ASSY- solar boot array, ASSY- Solar bonnet array, ASSY- Solar roof array, ASSY- Shingled Matrix Panels, ","ASSY- Occupant cell spider, ASSY- boot, ASSY- Bonnet, ASSY - MPPT"
Assy - Shingled Matrix Panels,M10,2,12,N/A,"ASSY-boot, ASSY-MPPT, ASSY-MC4 Cabling"
ASSY - TAILLIGHT/INDICATOR EXTERIOR- LH,Sunswift ,0,3,N/A,N/A
ASSY - TAILLIGHT/INDICATOR EXTERIOR- RH,Sunswift ,0,3,N/A,N/A
ASSY - TAILLIGHT/INDICATOR PCB- LH,Sunswift,0,6,ASSY - TAILLIGHT/INDICATOR EXTERIOR- LH,N/A
ASSY - TAILLIGHT/INDICATOR PCB - RH,Sunswift,0,6,ASSY - TAILLIGHT/INDICATOR EXTERIOR- RH,N/A
ASSY - CENTRAL STOP LAMP,Sunswift ,0,3,ASSY - REAR BOOT,N/A
ASSY - CENTRAL STOP LAMP PCB,Sunswift,0,4,ASSY - CENTRAL STOP LAMP,N/A
ASSY - HEADLIGHT EXTERIOR - LH,Sunswift ,0,3,N/A,N/A
ASSY - HEADLIGHT EXTERIOR - RH,Sunswift ,0,3,N/A,N/A
ASSY - HEADLIGHT/INDICATOR PCB - LH,Sunswift,0,2,N/A,ASSY - HEADLIGHT EXTERIOR - LH
ASSY - HEADLIGHT/INDICATOR PCB - RH,Sunswift,0,2,N/A,ASSY - HEADLIGHT EXTERIOR - RH
ASSY - SIDE INDICATOR EXTERIOR - LH,Sunswift ,0,3,N/A,N/A
ASSY - SIDE INDICATOR EXTERIOR - RH,Sunswift ,0,3,N/A,N/A
ASSY - HORN,Sunswift,0,1,The purchase of said horn,N/A
ASSY-  HORN PCB,Sunswift,0,2,ASSY-  HORN PCB,N/A
ASSY - DRIVE CONTROL UNIT,Sunswift,0,12,"ASSY - MOTOR UNIT - LH, ASSY - MOTOR UNIT - RH",N/A
ASSY - SENSOR MOTHERBOARD - FL,Sunswift,0,12,N/A,N/A
ASSY -  SENSOR MOTHERBOARD- FR,Sunswift,0,12,N/A,N/A
ASSY - SENSOR MOTHERBOARD - BL,Sunswift,0,12,N/A,N/A
ASSY -  SENSOR MOTHERBOARD- BR,Sunswift,0,12,N/A,N/A
ASSY - FATIGUE MONITORING SYSTEM,Sunswift,0,0,ASSY - OCCUPANT CELL TUB,N/A
ASSY - BLINDSPOT MONOTORING SENSOR -  LH,Sunswift,0,4,"ASSY - SIDE CAMERA - LH, ASSY - SENSOR MOTHERBOARD - FL
ASSY -  SENSOR MOTHERBOARD- FR
ASSY - SENSOR MOTHERBOARD - BL
ASSY -  SENSOR MOTHERBOARD- BRRA - LH",N/A
ASSY - BLINDSPOT MONOTORING SENSOR -  RH,Sunswift,0,4,"ASSY - SIDE CAMERA - RH, ASSY - SENSOR MOTHERBOARD - FL
ASSY -  SENSOR MOTHERBOARD- FR
ASSY - SENSOR MOTHERBOARD - BL
ASSY -  SENSOR MOTHERBOARD- BR",N/A
ASSY - C-V2V ANTENNA,Sunswift,0,3,N/A,N/A
ASSY - C-V2X PCB,Sunswift,0,8,N/A,N/A
ASSY - SUBWOOFER,Sunswift,0,0,ASSY - OCCUPANT CELL TUB,N/A
ASSY - AUDIO CONTROL SYSTEM,Sunswift,0,0,"ASSY - DOOR AUDIO - LH,
ASSY - DOOR AUDIO - RH,
ASSY - SUBWOOFER",N/A
ASSY - PRESSURE VESSEL SHELL,"Coregas, Swagelok",6,0,ASSY - PRESSURE VESSEL SUPPORT STRUCTURE  ,"ASSY - HYDROGEN COMPARTMENT STRUCTURE, ASSY - PRESSURE REGULATION & SAFETY"
ASSY - PRESSURE VESSEL SUPPORT STRUCTURE,Sunswift,0,0,ASSY - PRESSURE VESSEL SHELL,"ASSY - HYDROGEN COMPARTMENT STRUCTURE, ASSY - PRESSURE REGULATION & SAFETY, ASSY - REAR FLOOR, ASSY - OCCUPANT CELL TUB  "
ASSY - HYDROGEN COMPARTMENT STRUCTURE,Sunswift,0,0,"ASSY - PRESSURE VESSEL SHELL, ASSY - PRESSURE VESSEL SUPPORT STRUCTURE  ","ASSY - HYDROGEN COMPARTMENT VENTILATION, ASSY - OCCUPANT CELL HYDROGEN SENSOR, ASSY - FUEL CELL STACK"
ASSY - PRESSURE REGULATION & SAFETY,Swagelok ,12,0,"ASSY - PRESSURE VESSEL SHELL, ASSY - PRESSURE VESSEL SUPPORT STRUCTURE  ","ASSY - HYDROGEN SUPPLY LINE, ASSY - HYDROGEN SENSOR ARRAY, ASSY - P&ID HYDROGEN DOWNSTREAM LINE"
ASSY - PRESSURE MONITORING AND CONTROL,Sunswift,0,0,N/A,N/A
ASSY - SAFETY VALVE,Sunswift,0,0,N/A,N/A
ASSY - HYDROGEN SUPPLY LINE,"Swagelok	",6,0,ASSY - PRESSURE REGULATION & SAFETY  ,"ASSY - PURGE MANAGEMENT, ASSY - SENSOR ARRAY, ASSY - FUEL CELL STACK"
ASSY - HYDROGEN PURGE MANAGEMENT,"Siltrax, Swagelok	",6,0,"ASSY - FUEL CELL STACK, ASSY - HYDROGEN SUPPLY LINE  ",ASSY - P&ID HYDROGEN RECYCLE STREAM
ASSY - HYDROGEN COMPARTMENT VENTILATION,Sunswift,0,0,ASSY - HYDROGEN COMPARTMENT STRUCTURE  ,"ASSY - P&ID AIR SUPPLY LINE, ASSY - REARWHEEL HUB AIR INTAKE"
ASSY- OCCUPANT CELL HYDROGEN SENSOR,External Supplier (TBA),10,0,N/A,"ASSY - HYDROGEN COMPARTMENT STRUCTURE  , ASSY - OCCUPANT CELL SHUTDOWN VALVE, ASSY - FUEL CELL ELECTRICAL CONNECTIONS"
ASSY- P&ID HYDROGEN RECYCLE STREAM,Siltrax,6,0,"ASSY - HYDROGEN PURGE MANAGEMENT, ASSY - FUEL CELL STACK  ",ASSY - HYDROGEN SENSOR ARRAY
ASSY - HYDROGEN SYSTEM PERFORMANCE DISPLAY ,Sunswift,0,0,"ASSY - FC ELECTRICAL CONNECTIONS, ASSY - HYDROGEN SENSOR ARRAY  ",N/A
ASSY- OCCUPANT CELL SHUTDOWN VALVE,Swagelok,6,0,"ASSY - OCCUPANT CELL HYDROGEN SENSOR, ASSY - HYDROGEN CONTROL LOGIC  ",N/A
ASSY - HYDROGEN SENSOR ARRAY,External Supplier (TBA),10,0,"ASSY - HYDROGEN SUPPLY LINE, ASSY - PRESSURE REGULATION & SAFETY, ASSY - FUEL CELL STACK  ","ASSY - HYDROGEN CONTROL LOGIC, ASSY - HYDROGEN SYSTEM PERFORMANCE DISPLAY"
ASSY - HYDROGEN CONTROL LOGIC,External Supplier (TBA),16,0,"ASSY - HYDROGEN SENSOR ARRAY, ASSY - FUEL CELL STACK, ASSY - HYDROGEN CONTROL SYSTEM  ",N/A
ASSY - FUEL CELL STACK,"Siltrax	",6,0,"ASSY - BATTERY  PACK, ASSY - FUEL SENSOR ARRAY","ASSY - HYDROGEN SENSOR ARRAY, ASSY - FUEL CELL STACK, ASSY - HYDROGEN CONTROL SYSTEM, ASSY - HYDROGEN SUPPLY LINE, ASSY - HYDROGEN COOLING SYSTEM, ASSY - HYDROGEN COMPARTMENT STRUCTURE, "
ASSY - HYDROGEN COOLING SYSTEM,Sunswift,0,0,"ASSY - FUEL CELL STACK, ASSY - REAR FLUID MANAGEMENT, ASSY - FRONT FLUID MANAGEMENT  ","ASSY - P&ID HYDROGEN DOWNSTREAM LINE, ASSY - FC ELECTRICAL CONNECTIONS"
ASSY - FUEL CELL ELECTRICAL CONNECTIONS,Sunswift,0,0,"ASSY - FUEL CELL STACK, ASSY - POWER ELECTRONICS  ",ASSY - HYDROGEN SYSTEM PERFORMANCE DISPLAY
ASSY - P&ID HYDROGEN DOWNSTREAM LINE,"Swagelok	",6,0,"ASSY - FUEL CELL STACK, ASSY - HYDROGEN SUPPLY LINE, ASSY - HYDROGEN PURGE MANAGEMENT  ",ASSY - P&ID AIR SUPPLY LINE
ASSY - P&ID AIR SUPPLY LINE ,"Beswick, Swagelok",8,0,"ASSY - REARWHEEL HUB AIR INTAKE, ASSY - AIR SOURCE  ",ASSY - OCCUPANT CELL SHUTDOWN VALVE
ASSY- P&ID AIR EXHAUST LINE,"Sunswift, Beswick, Swagelok",8,0,"ASSY - REARWHEEL HUB AIR INTAKE, ASSY - AIR SOURCE  , ASSY - P&ID AIR SUPPLY LINE ",ASSY - OCCUPANT CELL SHUTDOWN VALVE
ASSY - REARWHEEL HUB AIR INTAKE ,Sunswift,0,0,ASSY - HYDROGEN COMPARTMENT STRUCTURE  ,ASSY - HYDROGEN CONTROL LOGIC
ASSY - HYDROGEN  CONTROL SYSTEM,"Siltrax, External Supplier (TBA)",12,0,"ASSY - HYDROGEN CONTROL LOGIC, ASSY - ECS, ASSY - FC ELECTRICAL CONNECTIONS",N/A
ASSY - HYDROGEN STORAGE SYSTEM,Sunswift,0,0,"ASSY - REARWHEEL HUB AIR INTAKE, ASSY - AIR SOURCE  ","ASSY - OCCUPANT CELL SHUTDOWN VALVE, ASSY - P&ID AIR SUPPLY LINE"
ASSY - HYDROGEN CONTROL SYSTEM,Sunswift,0,0,N/A,N/A
ASSY - FUEL CELL ANCILLARY SYSTEM,Sunswift,0,0,N/A,N/A
ASSY - FUEL CELL MONITORING SYSTEM,Sunswift,0,0,N/A,N/A
ASSY - FUEL CELL COOLING SYSTEM,Sunswift,0,0,N/A,N/A
ASSY - FUEL CELL SENSOR,Sunswift,0,0,N/A,N/A
ASSY - POWER ELECTRONICS,Sunswift,0,0,N/A,N/A
ASSY - C-V2V RADAR/LiDAR,Sunswift,0,12,N/A,ASSY - FRONT CLAMSHELL
ASSY - INTERNAL EMBEDDED NETWORK WIRING,Sunswift,0,2,"ASSY- HORN PCB, ASSY - HEADLIGHT/INDICATOR PCB - RH, ASSY - HEADLIGHT/INDICATOR PCB - LH, ASSY-  HORN PCB, ASSY - TAILLIGHT/INDICATOR PCB- LH, ASSY - TAILLIGHT/INDICATOR PCB - RH, ASSY - CENTRAL STOP LAMP PCB, ASSY - STEERING WHEEL PCB, ASSY - CENTRAL DISPLAY, ASSY - DRIVER DISPLAY, ASSY - PEDAL BOX CONTROLLER, ASSY - DRIVE CONTROL UNIT, ASSY - MAIN COMPUTER, ASSY - SUBWOOFER, ASSY - C-V2V RADAR/LiDAR, ASSY - C-V2V ANTENNA, ASSY - C-V2X PCB, ASSY - DOOR AUDIO - LH, ASSY - DOOR AUDIO - RH, ASSY - SUBWOOFER, ASSY - AUDIO CONTROL SYSTEM","ASSY - OCCUPANT CELL SPIDER, ASSY - OCCUPANT CELL TUB, ASSY - STEERING COLUMN MOUNT, ASSY - FRONT CRASH STRUCTURE, ASSY - REAR CRASH STRUCTURE, ASSY - CHASSIS VENTILATION, ASSY - REAR BUMPER, ASSY - REAR QUARTER PANEL - LH, ASSY - REAR QUARTER PANEL  - RH, ASSY - FRONT CLAM SHELL, ASSY - REAR FLOOR, ASSY - REAR SUPPORT, STRUCTURE, ASSY - BOOT, ASSY - BONNET"
ASSY - CYBERSECURITY MVP,Sunswift,0,0,N/A,N/A
ASSY - PERFORMANCE OPTIMISATION MVP,Sunswift,0,0,N/A,N/A
ASSY - TELEMETRY MVP,Sunswift,0,12,"ASSY - PERFORMANCE OPTIMSATION, ASSY - SUNSWIFT PHONE APP, ASSY - SENSORS",N/A
ASSY - TRACKSIDE RADIO COMMUNICATION MVP,Sunswift,0,0,N/A,N/A
ASSY - TRIP ENERGY PREDICTION MVP,Sunswift,0,0,"ASSY - TELEMETRY, ASSY - SENSORS, ASSY - INFOTAINMENT",N/A
ASSY - HUMAN MACHINE INTERFACE (HMI) MVP,Sunswift,0,0,"ASSY - HMI, ASSY - INFOTAINMENT, ASSY - BLUETOOTH CONNECTIVITY, ASSY - APPLE & ANDROID COMPATABILITY, ASSY - SUNSWIFT PHONE APP",N/A
ASSY - INFOTAINMENT MVP,Sunswift,0,0,"ASSY - HMI, ASSY - BLUETOOTH CONNECTIVITY, ASSY - APPLE & ANDROID COMPATABILITY, ASSY - SUNSWIFT PHONE APP",N/A
ASSY - BLUETOOTH CONNECTIVITY MVP,Sunswift,0,0,"ASSY - HMI, ASSY - INFOTAINMENT, ASSY - APPLE & ANDROID COMPATABILITY, ASSY - SUNSWIFT PHONE APP",N/A
ASSY - APPLE & ANDROID COMPATABILITY MVP,Sunswift,0,0,"ASSY - HMI, ASSY - INFOTAINMENT, ASSY - BLUETOOTH CONNECTIVITY, ASSY - SUNSWIFT PHONE APP",N/A
ASSY - SUNSWIFT PHONE APP MVP,Sunswift,0,12,"ASSY - TELEMETRY, ASSY - HMI, ASSY - INFOTAINMENT, ASSY - BLUETOOTH CONNECTIVITY, ASSY - APPLE & ANDROID COMPATABILITY",N/A
ASSY - INTRANET MVP,Sunswift,0,0,N/A,N/A
ASSY - CYBERSECURITY,Sunswift,0,0,N/A,N/A
ASSY - PERFORMANCE OPTIMISATION,Sunswift,0,0,N/A,N/A
ASSY - TELEMETRY,Sunswift,0,12,"ASSY - PERFORMANCE OPTIMSATION, ASSY - SUNSWIFT PHONE APP, ASSY - SENSORS",N/A
ASSY - TRACKSIDE RADIO COMMUNICATION,Sunswift,0,0,N/A,N/A
ASSY - TRIP ENERGY PREDICTION,Sunswift,0,0,"ASSY - TELEMETRY, ASSY - SENSORS, ASSY - INFOTAINMENT",N/A
ASSY - HUMAN MACHINE INTERFACE (HMI),Sunswift,0,0,"ASSY - HMI, ASSY - INFOTAINMENT, ASSY - BLUETOOTH CONNECTIVITY, ASSY - APPLE & ANDROID COMPATABILITY, ASSY - SUNSWIFT PHONE APP",N/A
ASSY - INFOTAINMENT,Sunswift,0,0,"ASSY - HMI, ASSY - BLUETOOTH CONNECTIVITY, ASSY - APPLE & ANDROID COMPATABILITY, ASSY - SUNSWIFT PHONE APP",N/A
ASSY - BLUETOOTH CONNECTIVITY,Sunswift,0,0,"ASSY - HMI, ASSY - INFOTAINMENT, ASSY - APPLE & ANDROID COMPATABILITY, ASSY - SUNSWIFT PHONE APP",N/A
ASSY - APPLE & ANDROID COMPATABILITY,Sunswift,0,0,"ASSY - HMI, ASSY - INFOTAINMENT, ASSY - BLUETOOTH CONNECTIVITY, ASSY - SUNSWIFT PHONE APP",N/A
ASSY - SUNSWIFT PHONE APP,Sunswift,0,12,"ASSY - TELEMETRY, ASSY - HMI, ASSY - INFOTAINMENT, ASSY - BLUETOOTH CONNECTIVITY, ASSY - APPLE & ANDROID COMPATABILITY",N/A
ASSY - INTRANET,Sunswift,0,0,N/A,N/A
ASSY - DRIVE CONTROL UNIT SOFTWARE,Sunswift,0,12,ASSY - DRIVE CONTROL UNIT,N/A
ASSY - HEADLAMP/INDICATOR PCB - LH - CODE,Sunswift,0,3,N/A,N/A
ASSY - HEADLAMP/INDICATOR PCB - RH - CODE,Sunswift,0,3,N/A,N/A
ASSY - TAILLIGHT/INDICATOR PCB - LH - CODE,Sunswift,0,3,N/A,N/A
ASSY - TAILLIGHT/INDICATOR PCB - RH - CODE,Sunswift,0,3,N/A,N/A
ASSY -  HORN PCB CODE,Sunswift,0,2,N/A,N/A
ASSY - MAIN COMPUTER,Adlink,8,1,ASSY - OCCUPANT CELL TUB,ASSY - INTERNAL EMBEDDED NETWORK WIRING
ASSY - STEERING WHEEL PCB CODE,Sunswift,0,4,ASSY - STEERING WHEEL PCB,N/A
ASSY - INTERIOR LIGHTS PCB CODE,Sunswift,0,3,N/A,N/A
ASSY - DOOR CONTROL BOARD - LH - CODE,Sunswift,0,3,ASSY - DOOR CONTROL BOARD - LH,N/A
ASSY - DOOR CONTROL BOARD - RH - CODE,Sunswift,0,3,ASSY - DOOR CONTROL BOARD - RH,N/A
ASSY - WINDSCREEN WIPER CONTROL PCB CODE,Sunswift,0,4,N/A,N/A
ASSY - EMBEDDED HIGH LEVEL SOFTWARE ,Sunswift,0,12,ASSY - MAIN COMPUTER,N/A
ASSY - SIDE INDICATOR - LH,Sunswift,0,4,N/A,ASSY - SIDE CAMERA - LH
ASSY - SIDE INDICATOR - RH,Sunswift,0,4,N/A,ASSY - SIDE CAMERA - RH
ASSY - ABS BRAKES CONTROL SYSTEM,Bosch,12,4,"ASSY - EMBEDDED HIGH LEVEL SOFTWARE, ASSY - DRIVE CONTROL UNIT ",N/A
ASSY - TAILLIGHT/INDICATOR STOP LAMP - LH,Sunswift,0,6,N/A,"ASSY - TAILLIGHT/INDICATOR EXTERIOR- LH
ASSY - TAILLIGHT/INDICATOR EXTERIOR- RH"
ASSY - TAILLIGHT/INDICATOR STOP LAMP - RH,Sunswift,0,6,N/A,"ASSY - TAILLIGHT/INDICATOR EXTERIOR- LH
ASSY - TAILLIGHT/INDICATOR EXTERIOR- RH"
ASSY - TAILLIGHT/INDICATOR INDICATOR LAMPS - LH,Sunswift,0,7,N/A,"ASSY - TAILLIGHT/INDICATOR EXTERIOR- LH
ASSY - TAILLIGHT/INDICATOR EXTERIOR- RH"
ASSY - TAILLIGHT/INDICATOR INDICATOR LAMPS - RH,Sunswift,0,8,N/A,"ASSY - TAILLIGHT/INDICATOR EXTERIOR- LH
ASSY - TAILLIGHT/INDICATOR EXTERIOR- RH"
ASSY - TAILLIGHT/INDICATOR RUNNING LIGHTS ,Sunswift,0,9,N/A,"ASSY - TAILLIGHT/INDICATOR EXTERIOR- LH
ASSY - TAILLIGHT/INDICATOR EXTERIOR- RH"
ASSY - TAILLIGHT/INDICATOR REVERSE LAMP - LH,Sunswift,0,10,N/A,"ASSY - TAILLIGHT/INDICATOR EXTERIOR- LH
ASSY - TAILLIGHT/INDICATOR EXTERIOR- RH"
ASSY - TAILLIGHT/INDICATOR REVERSE LAMP - RH,Sunswift,0,11,N/A,"ASSY - TAILLIGHT/INDICATOR EXTERIOR- LH
ASSY - TAILLIGHT/INDICATOR EXTERIOR- RH"
